Time 	 Epidemic 	 Message
38695	1919
38700	1921
38705	1921
38710	1921
38715	1921
38720	1921
38725	1921
38730	1922
38735	1924
38740	1925
38745	1925
38750	1925
38755	1925
38760	1925
38765	1925
38770	1925
38775	1925
38780	1927
38785	1928
38790	1928
38795	1928
38800	1929
38805	1929
38810	1929
38815	1929
38820	1929
38825	1929
38830	1929
38835	1929
38840	1929
38845	1929
38850	1929
38855	1929
38860	1929
38865	1929
38870	1929
38875	1929
38880	1930
38885	1930
38890	1930
38895	1930
38900	1930
38905	1930
38910	1931
38915	1931
38920	1931
38925	1931
38930	1931
38935	1932
38940	1932
38945	1932
38950	1932
38955	1932
38960	1932
38965	1932
38970	1933
38975	1933
38980	1933
38985	1933
38990	1933
38995	1933
39000	1933
39005	1933
39010	1933
39015	1933
39020	1933
39025	1934
39030	1936
39035	1936
39040	1936
39045	1936
39050	1936
39055	1936
39060	1936
39065	1938
39070	1939
39075	1939
39080	1939
39085	1940
39090	1940
39095	1940
39100	1940
39105	1941
39110	1943
39115	1943
39120	1943
39125	1943
39130	1943
39135	1943
39140	1943
39145	1943
39150	1943
39155	1943
39160	1943
39165	1943
39170	1943
39175	1943
39180	1943
39185	1943
39190	1943
39195	1943
39200	1943
39205	1943
39210	1944
39215	1944
39220	1944
39225	1944
39230	1946
39235	1948
39240	1949
39245	1950
39250	1950
39255	1950
39260	1950
39265	1950
39270	1950
39275	1952
39280	1954
39285	1956
39290	1957
39295	1957
39300	1957
39305	1957
39310	1957
39315	1957
39320	1957
39325	1957
39330	1957
39335	1957
39340	1957
39345	1957
39350	1957
39355	1957
39360	1957
39365	1957
39370	1957
39375	1957
39380	1957
39385	1957
39390	1957
39395	1958
39400	1960
39405	1960
39410	1960
39415	1960
39420	1960
39425	1960
39430	1960
39435	1960
39440	1960
39445	1960
39450	1960
39455	1960
39460	1960
39465	1960
39470	1960
39475	1960
39480	1960
39485	1962
39490	1962
39495	1962
39500	1962
39505	1962
39510	1962
39515	1962
39520	1962
39525	1963
39530	1963
39535	1963
39540	1963
39545	1963
39550	1963
39555	1963
39560	1963
39565	1964
39570	1964
39575	1964
39580	1964
39585	1964
39590	1964
39595	1964
39600	1964
39605	1964
39610	1964
39615	1964
39620	1964
39625	1964
39630	1964
39635	1964
39640	1964
39645	1964
39650	1965
39655	1966
39660	1968
39665	1970
39670	1970
39675	1971
39680	1974
39685	1975
39690	1977
39695	1977
39700	1977
39705	1977
39710	1978
39715	1978
39720	1978
39725	1978
39730	1978
39735	1978
39740	1978
39745	1978
39750	1979
39755	1981
39760	1981
39765	1981
39770	1981
39775	1981
39780	1981
39785	1981
39790	1981
39795	1981
39800	1981
39805	1981
39810	1981
39815	1981
39820	1981
39825	1981
39830	1981
39835	1981
39840	1981
39845	1981
39850	1981
39855	1981
39860	1981
39865	1982
39870	1982
39875	1982
39880	1982
39885	1982
39890	1983
39895	1985
39900	1986
39905	1986
39910	1986
39915	1987
39920	1987
39925	1987
39930	1987
39935	1988
39940	1989
39945	1989
39950	1989
39955	1989
39960	1989
39965	1989
39970	1989
39975	1990
39980	1990
39985	1990
39990	1990
39995	1990
40000	1990
40005	1990
40010	1991
40015	1992
40020	1992
40025	1992
40030	1992
40035	1992
40040	1992
40045	1992
40050	1992
40055	1992
40060	1992
40065	1992
40070	1992
40075	1992
40080	1994
40085	1994
40090	1994
40095	1994
40100	1994
40105	1994
40110	1994
40115	1994
40120	1994
40125	1994
40130	1994
40135	1994
40140	1994
40145	1994
40150	1994
40155	1997
40160	1997
40165	1997
40170	1997
40175	1997
40180	1997
40185	1997
40190	1997
40195	1997
40200	1997
40205	1997
40210	1997
40215	1999
40220	2001
40225	2004
40230	2007
40235	2008
40240	2008
40245	2008
40250	2008
40255	2008
40260	2008
40265	2008
40270	2009
40275	2009
40280	2009
40285	2009
40290	2009
40295	2009
40300	2009
40305	2009
40310	2009
40315	2009
40320	2009
40325	2009
40330	2009
40335	2010
40340	2010
40345	2011
40350	2012
40355	2012
40360	2012
40365	2012
40370	2012
40375	2012
40380	2012
40385	2012
40390	2012
40395	2012
40400	2012
40405	2012
40410	2012
40415	2012
40420	2012
40425	2012
40430	2012
40435	2012
40440	2012
40445	2012
40450	2012
40455	2012
40460	2012
40465	2012
40470	2012
40475	2012
40480	2012
40485	2012
40490	2012
40495	2013
40500	2014
40505	2016
40510	2018
40515	2018
40520	2018
40525	2018
40530	2018
40535	2018
40540	2018
40545	2018
40550	2018
40555	2018
40560	2018
40565	2018
40570	2018
40575	2018
40580	2018
40585	2018
40590	2018
40595	2018
40600	2018
40605	2018
40610	2018
40615	2018
40620	2018
40625	2018
40630	2018
40635	2018
40640	2019
40645	2019
40650	2021
40655	2022
40660	2023
40665	2023
40670	2023
40675	2024
40680	2025
40685	2025
40690	2025
40695	2025
40700	2026
40705	2026
40710	2026
40715	2027
40720	2027
40725	2027
40730	2027
40735	2027
40740	2027
40745	2027
40750	2027
40755	2027
40760	2027
40765	2027
40770	2027
40775	2027
40780	2027
40785	2027
40790	2027
40795	2027
40800	2027
40805	2027
40810	2027
40815	2028
40820	2028
40825	2028
40830	2029
40835	2029
40840	2029
40845	2029
40850	2029
40855	2029
40860	2029
40865	2029
40870	2029
40875	2029
40880	2029
40885	2029
40890	2029
40895	2029
40900	2029
40905	2029
40910	2029
40915	2029
40920	2029
40925	2029
40930	2029
40935	2029
40940	2029
40945	2029
40950	2029
40955	2029
40960	2029
40965	2029
40970	2029
40975	2029
40980	2029
40985	2029
40990	2031
40995	2032
41000	2032
41005	2032
41010	2032
41015	2032
41020	2032
41025	2032
41030	2032
41035	2033
41040	2033
41045	2034
41050	2036
41055	2036
41060	2036
41065	2036
41070	2036
41075	2036
41080	2036
41085	2036
41090	2036
41095	2036
41100	2038
41105	2038
41110	2038
41115	2038
41120	2038
41125	2038
41130	2038
41135	2038
41140	2038
41145	2038
41150	2038
41155	2038
41160	2038
41165	2038
41170	2038
41175	2038
41180	2038
41185	2038
41190	2039
41195	2039
41200	2039
41205	2039
41210	2039
41215	2039
41220	2039
41225	2039
41230	2039
41235	2039
41240	2039
41245	2040
41250	2040
41255	2040
41260	2040
41265	2040
41270	2040
41275	2040
41280	2041
41285	2042
41290	2043
41295	2043
41300	2043
41305	2043
41310	2043
41315	2043
41320	2043
41325	2043
41330	2043
41335	2045
41340	2046
41345	2047
41350	2047
41355	2047
41360	2047
41365	2047
41370	2048
41375	2050
41380	2050
41385	2050
41390	2051
41395	2051
41400	2051
41405	2051
41410	2051
41415	2051
41420	2051
41425	2051
41430	2051
41435	2051
41440	2051
41445	2051
41450	2051
41455	2051
41460	2051
41465	2051
41470	2051
41475	2051
41480	2051
41485	2051
41490	2051
41495	2051
41500	2051
41505	2051
41510	2051
41515	2051
41520	2051
41525	2052
41530	2053
41535	2053
41540	2053
41545	2053
41550	2053
41555	2053
41560	2053
41565	2053
41570	2053
41575	2053
41580	2053
41585	2053
41590	2053
41595	2053
41600	2054
41605	2054
41610	2054
41615	2054
41620	2054
41625	2054
41630	2054
41635	2054
41640	2054
41645	2054
41650	2055
41655	2055
41660	2055
41665	2055
41670	2055
41675	2055
41680	2056
41685	2056
41690	2056
41695	2057
41700	2059
41705	2059
41710	2059
41715	2060
41720	2061
41725	2061
41730	2061
41735	2062
41740	2064
41745	2065
41750	2066
41755	2067
41760	2068
41765	2068
41770	2068
41775	2068
41780	2068
41785	2068
41790	2068
41795	2068
41800	2069
41805	2069
41810	2069
41815	2069
41820	2070
41825	2070
41830	2070
41835	2070
41840	2070
41845	2070
41850	2070
41855	2070
41860	2070
41865	2070
41870	2070
41875	2070
41880	2070
41885	2070
41890	2070
41895	2070
41900	2070
41905	2071
41910	2071
41915	2071
41920	2071
41925	2071
41930	2072
41935	2073
41940	2073
41945	2073
41950	2073
41955	2074
41960	2075
41965	2077
41970	2077
41975	2077
41980	2077
41985	2077
41990	2077
41995	2077
42000	2077
42005	2077
42010	2077
42015	2079
42020	2080
42025	2081
42030	2081
42035	2081
42040	2081
42045	2081
42050	2081
42055	2082
42060	2083
42065	2083
42070	2083
42075	2083
42080	2083
42085	2083
42090	2083
42095	2083
42100	2084
42105	2085
42110	2085
42115	2085
42120	2085
42125	2085
42130	2085
42135	2085
42140	2085
42145	2086
42150	2088
42155	2092
42160	2093
42165	2093
42170	2094
42175	2094
42180	2101
42185	2102
42190	2103
42195	2103
42200	2103
42205	2103
42210	2103
42215	2103
42220	2103
42225	2103
42230	2103
42235	2103
42240	2103
42245	2103
42250	2105
42255	2106
42260	2106
42265	2106
42270	2106
42275	2106
42280	2106
42285	2106
42290	2106
42295	2106
42300	2106
42305	2106
42310	2106
42315	2106
42320	2106
42325	2106
42330	2106
42335	2106
42340	2106
42345	2106
42350	2107
42355	2107
42360	2107
42365	2107
42370	2107
42375	2107
42380	2107
42385	2107
42390	2107
42395	2107
42400	2107
42405	2107
42410	2107
42415	2107
42420	2107
42425	2107
42430	2107
42435	2109
42440	2111
42445	2113
42450	2114
42455	2114
42460	2114
42465	2114
42470	2114
42475	2114
42480	2114
42485	2114
42490	2114
42495	2114
42500	2117
42505	2118
42510	2118
42515	2118
42520	2118
42525	2118
42530	2118
42535	2118
42540	2118
42545	2118
42550	2118
42555	2118
42560	2118
42565	2118
42570	2118
42575	2118
42580	2118
42585	2118
42590	2118
42595	2118
42600	2119
42605	2119
42610	2119
